,House_Name,Location,Municipality,House_type,Release_form,Rooms,Floor,Total_no_Floors,Lift,Balcony,Living_area,Plot_area,Other_area,Built_on,Charge,Operating_cost,Sold_date,Starting_price,Price_Change,Final_Price
289,Grobladsvägen 18A,Åhus,Kristianstad,Lägenhet,Bostadsrätt,5,1,1,No,Yes,121.0,0.0,0.0,2011-present,5700.0,13750.0,2024-07-09,2.75,-0.1,2.85
291,Lisavägen 19,Lindsdal,Kalma,Lägenhet,Bostadsrätt,3,1,2,No,No,66.0,0.0,0.0,2011-present,5411.0,6000.0,2024-07-09,1.495,-0.045,1.54
292,Timmervägen 2,Killeberg,Osb,Villa,Äganderätt,3,0,0,No,No,80.0,527.5,52.0,1900-1950,4266.0,29933.0,2024-07-10,0.365,-0.015,0.38
293,Gruvvägen 8,Hällefors,Hällefor,Villa,Äganderätt,3,0,0,No,No,69.0,527.5,76.0,1951-2000,4266.0,46325.0,2024-07-10,0.65,0.12,0.53
294,Kallebergavägen 40,Kallinge,Ronneb,Villa,Äganderätt,7,0,0,No,No,160.0,527.5,41.0,1900-1950,4266.0,39835.0,2024-07-10,2.35,-0.075,2.425
295,Ekdalsvägen 26,Vendelsö,Haning,Villa,Äganderätt,10,0,0,No,No,331.0,1.2,17.0,1900-1950,4266.0,75334.0,2024-07-10,12.0,-0.8,12.8
296,Tjädervägen 7,Grillby,Enköping,Villa,Äganderätt,7,0,0,No,No,191.0,527.5,850.0,2001-2010,4266.0,49615.0,2024-07-10,3.995,-0.295,4.29
297,Prästbol 63,ÖstraÄmtervik,Sunn,Villa,Äganderätt,6,0,0,No,No,164.0,527.5,40.0,1951-2000,4266.0,44089.0,2024-07-10,1.85,-0.05,1.9
298,Södra Bäckastigen 9,Klippan,Klippan,Villa,Äganderätt,6,0,0,No,No,169.0,830.0,26.0,1951-2000,4266.0,45500.0,2024-07-10,2.495,0.005,2.49
299,Västanvinden 4,Strand,Kristinehamn,Villa,Bostadsrätt,5,0,0,No,No,146.0,527.5,12.0,1951-2000,4266.0,40600.0,2024-07-10,1.695,-0.145,1.84
300,Brönnestadsvägen 13,Tjörnarp,Höör,Villa,Äganderätt,5,0,0,No,No,190.0,527.5,15.0,1951-2000,4266.0,37663.0,2024-07-10,1.895,0.105,1.79
301,Smedbygatan 26,Smedby,Norrköping,Villa,Äganderätt,4,0,0,No,No,42.0,527.5,10.0,1900-1950,4266.0,47136.0,2024-07-10,1.95,0.0,1.95
304,Tunnelvägen 114-4,Bromölla,Bromöll,Villa,Äganderätt,5,0,0,No,No,130.0,2.8,47.0,1900-1950,4266.0,31566.0,2024-07-10,2.995,-0.1,3.095
305,Meteorvägen 25B,Skälby,Järfäll,Villa,Äganderätt,6,0,0,No,No,174.0,700.0,68.0,1951-2000,4266.0,43508.0,2024-07-10,6.29,-0.34,6.63
306,Björkgatan 12,Annelund,Pite,Villa,Äganderätt,4,0,0,No,No,124.0,801.0,28.0,1951-2000,4266.0,41762.0,2024-07-10,1.695,-0.015,1.71
307,Katrinas väg 10,NorraÅsum,Kristianstad,Villa,Äganderätt,6,0,0,No,No,174.0,747.0,45.0,1951-2000,4266.0,35804.0,2024-07-10,3.275,0.0,3.275
308,Stora vägen 18,Horndal,Avest,Villa,Äganderätt,8,0,0,No,No,194.0,527.5,90.0,1900-1950,4266.0,40557.0,2024-07-10,1.095,0.255,0.84
309,Lyckebäcksvägen 26A&B,VästraGärdet,Falkenberg,Villa,Äganderätt,8,0,0,No,No,212.0,957.0,18.0,1951-2000,4266.0,34995.0,2024-07-10,4.375,0.0,4.375
310,Glasberga gårdsväg 18,GlasbergaSjöstad,Södertälj,Villa,Äganderätt,6,0,0,No,No,170.0,527.5,80.0,Before 1900s,4266.0,44378.0,2024-07-10,4.995,-0.395,5.39
311,Nya vägen 5,Trekanten,Kalma,Villa,Äganderätt,4,0,0,No,No,140.0,527.5,40.0,1900-1950,4266.0,42500.0,2024-07-10,1.975,0.025,1.95
312,Ljunggatan 7,Mariannelund,Eksj,Villa,Äganderätt,8,0,0,No,No,233.0,527.5,143.0,1900-1950,4266.0,31742.0,2024-07-10,1.495,-0.395,1.89
313,Flenmo Nybro 2,Mellösa,Flen,Villa,Äganderätt,8,0,0,No,No,142.0,527.5,25.0,1900-1950,4266.0,40859.0,2024-07-10,1.9,-0.16,2.06
315,Falkstigen 2,Wulfsäng,Kristinehamn,Villa,Bostadsrätt,6,0,0,No,No,117.0,19.0,508.0,2011-present,4266.0,5600.0,2024-07-10,0.785,0.115,0.67
316,Ficksjövägen 14,Fårbo,Oskarshamn,Villa,Äganderätt,5,0,0,No,No,120.0,527.5,53.0,1900-1950,4266.0,51215.0,2024-07-10,1.375,-0.025,1.4
317,Landeryd Strandgläntan 1,Hjulsbro,Linköping,Villa,Äganderätt,5,0,0,No,No,179.0,527.5,31.0,2001-2010,4266.0,34131.0,2024-07-10,8.25,0.1,8.15
318,Södra vägen 31,Bengtsfors,Bengtsfor,Villa,Äganderätt,5,0,0,No,No,116.0,527.5,33.0,1900-1950,4266.0,48500.0,2024-07-10,1.05,0.0,1.05
319,Östergatan 34,CentralaVellinge,Velling,Villa,Äganderätt,8,0,0,No,No,240.0,923.0,100.0,1900-1950,4266.0,33913.0,2024-07-10,4.0,0.85,3.15
322,Briggen Sveas väg 11,Timmernabben,Mönsterå,Villa,Äganderätt,3,0,0,No,No,78.0,740.0,20.0,1951-2000,4266.0,37471.0,2024-07-10,1.975,0.1,1.875
323,Arkitektvägen 22,ÅrstaHavsbad,Haning,Villa,Äganderätt,2,0,0,No,No,49.0,544.0,20.0,1900-1950,4266.0,45500.0,2024-07-10,2.995,0.005,2.99
324,Granvägen 19,Öjavad,Karlshamn,Villa,Äganderätt,7,0,0,No,No,163.0,527.5,113.0,1951-2000,4266.0,33231.0,2024-07-09,0.65,-0.095,0.745
325,Frubacken 3,Vemdalenby,Härjedalen,Villa,Äganderätt,5,0,0,No,No,144.0,527.5,40.0,2011-present,4266.0,36733.0,2024-07-09,4.195,0.4,3.795
326,Kuggavägen 22,Åsa,Kungsback,Villa,Äganderätt,4,0,0,No,No,120.0,527.5,18.0,1951-2000,4266.0,35558.0,2024-07-09,5.6,0.6,5.0
327,Hjovägen 19,Centralt,Hab,Villa,Äganderätt,6,0,0,No,No,168.0,527.5,86.0,1900-1950,4266.0,52685.0,2024-07-09,4.995,0.005,4.99
329,Slöjdvägen 3,Alunda,Östhammar,Villa,Äganderätt,5,0,0,No,No,126.0,527.5,75.0,1951-2000,4266.0,43613.0,2024-07-09,2.495,0.005,2.49
330,Norrahammarsvägen 78,Hovslätt,Jönköping,Villa,Äganderätt,6,0,0,No,No,188.0,527.5,102.0,1900-1950,4266.0,45422.0,2024-07-09,4.395,-0.195,4.59
331,Skogsgatan 5,Billesholm,Bjuv,Villa,Äganderätt,4,0,0,No,No,98.0,527.5,78.0,1900-1950,4266.0,31708.0,2024-07-09,1.495,0.115,1.38
332,Stenringen 6,Bergnäset,Lule,Villa,Äganderätt,3,0,0,No,No,78.0,527.5,78.0,1951-2000,4266.0,37950.0,2024-07-09,2.495,0.155,2.34
333,Backvägen 22,Krokom,Krokom,Villa,Äganderätt,4,0,0,No,No,112.0,877.0,112.0,1951-2000,4266.0,41452.0,2024-07-09,2.4,0.0,2.4
334,Kaplanvägen 15,Dalby,Lund,Villa,Äganderätt,6,0,0,No,No,165.0,824.0,7.0,1951-2000,4266.0,47050.0,2024-07-09,4.4,0.1,4.3
335,Östra Egnahemsgatan 18,Centrum,Strömsund,Villa,Äganderätt,5,0,0,No,No,116.0,527.5,116.0,1951-2000,4266.0,32455.0,2024-07-09,0.59,-0.01,0.6
336,Tallåsvägen 5,Hanken,Karlsborg,Villa,Äganderätt,4,0,0,No,No,95.0,527.5,48.0,1900-1950,4266.0,55477.0,2024-07-09,1.875,-0.175,2.05
337,Brönneslöv 704,Brönneslöv,Eslöv,Villa,Äganderätt,6,0,0,No,No,132.0,527.5,70.0,1900-1950,4266.0,38635.0,2024-07-09,2.395,-0.195,2.59
338,Dalgatan 12,Sörberge,Timr,Villa,Äganderätt,6,0,0,No,No,98.0,527.5,122.0,1951-2000,4266.0,59250.0,2024-07-09,2.75,-0.25,3.0
339,Hällristargatan 12,Brandthovda,Västerå,Villa,Äganderätt,6,0,0,No,No,122.0,858.0,84.0,1951-2000,4266.0,42820.0,2024-07-09,3.495,-0.095,3.59
340,Övre Kvarngatan 32,Bymarken,Jönköping,Villa,Äganderätt,6,0,0,No,No,135.0,527.5,52.0,1951-2000,4266.0,34555.0,2024-07-09,6.5,-0.35,6.85
341,Violvägen 3,BålstaNorraUllevi,Håb,Villa,Äganderätt,5,0,0,No,No,146.0,487.0,38.0,1951-2000,4266.0,59285.0,2024-07-09,3.795,-0.695,4.49
342,Rönnbärsgatan 7,Fanna,Enköping,Villa,Äganderätt,9,0,0,No,No,207.0,805.4,20.0,1951-2000,4266.0,56500.0,2024-07-09,4.495,-0.295,4.79
343,Hovslagaregatan 16,Österlid,Trelleborg,Villa,Äganderätt,3,0,0,No,No,85.0,547.0,62.0,1900-1950,4266.0,44612.0,2024-07-09,2.395,-0.695,3.09
344,Aledalsvägen 17,Ålstorp,Kävling,Villa,Äganderätt,3,0,0,No,No,70.0,527.5,70.0,1900-1950,4266.0,25062.0,2024-07-09,3.495,-0.495,3.99
345,Vilanvägen 23,Nåntuna,Uppsal,Villa,Äganderätt,7,0,0,No,No,156.0,695.0,96.0,1951-2000,4266.0,62438.0,2024-07-09,6.695,-0.195,6.89
346,Värbyängen 158,Bara,Svedal,Villa,Äganderätt,6,0,0,No,No,106.0,135.0,54.0,1951-2000,4266.0,72700.0,2024-07-09,2.995,0.0,2.995
347,Böösgatan 10,Åselby,Borläng,Villa,Äganderätt,5,0,0,No,No,90.0,912.0,90.0,1951-2000,4266.0,33273.0,2024-07-09,2.195,0.43,1.765
348,Pilvägen 2,Kallinge,Ronneb,Villa,Äganderätt,6,0,0,No,No,145.0,840.0,6.0,1951-2000,4266.0,40033.0,2024-07-09,1.6,-0.2,1.8
349,Yttersjö 251,Yttersjö,Ume,Villa,Äganderätt,4,0,0,No,No,140.0,527.5,90.0,1900-1950,4266.0,48433.0,2024-07-09,3.895,0.0,3.895
350,Vitsippevägen 5,Skateholm,Trelleborg,Villa,Äganderätt,4,0,0,No,No,95.0,705.0,7.0,2001-2010,4266.0,22941.0,2024-07-09,3.495,0.165,3.33
351,Sågfilsgatan 24,Väst,Sjöb,Villa,Äganderätt,4,0,0,No,No,122.0,527.5,55.0,2011-present,4266.0,36463.0,2024-07-09,3.995,-0.095,4.09
352,Trästa broväg 109,Trästa,Norrtälj,Villa,Äganderätt,5,0,0,No,No,124.0,527.5,68.0,1951-2000,4266.0,24604.0,2024-07-09,1.7,-0.225,1.925
353,Myrvägen 14,Järlinden,Fal,Villa,Äganderätt,5,0,0,No,No,117.0,846.0,21.0,1951-2000,4266.0,33640.0,2024-07-09,4.795,-0.195,4.99
354,Lindvägen 6,Linneryd,Tingsryd,Villa,Äganderätt,3,0,0,No,No,75.0,527.5,5.0,1900-1950,4266.0,35021.0,2024-07-09,0.975,0.125,0.85
356,Enebacken 3,ROBERTSFORS,Robertsfor,Villa,Äganderätt,4,0,0,No,No,108.0,982.0,26.0,1951-2000,4266.0,31150.0,2024-07-09,1.495,-0.295,1.79
357,Hällskärsvägen 109 och 111,Rosvik,Pite,Villa,Äganderätt,3,0,0,No,No,112.0,527.5,38.0,1900-1950,4266.0,17671.0,2024-07-09,1.795,0.235,1.56
358,Fredriksdalsvägen 7,Vagnhärad,Tros,Villa,Äganderätt,4,0,0,No,No,82.0,527.5,25.0,1900-1950,4266.0,37823.0,2024-07-09,1.975,0.225,1.75
359,Diamantslingan 25,Tyringe,Hässleholm,Villa,Äganderätt,5,0,0,No,No,154.0,757.0,18.0,1951-2000,4266.0,28896.0,2024-07-09,1.29,-0.01,1.3
360,Kråkstigen 4,Sörgärdet,Strängnä,Villa,Äganderätt,4,0,0,No,No,108.0,810.0,30.0,1951-2000,4266.0,31601.0,2024-07-09,3.995,-0.07,4.065
361,Kraftgatan 7,Mariannelund,Eksj,Villa,Äganderätt,7,0,0,No,No,115.0,881.0,80.0,1951-2000,4266.0,46312.0,2024-07-09,0.695,-0.044,0.739
362,Rådomsvägen 24,Sollefteå,Sollefte,Villa,Äganderätt,5,0,0,No,No,118.0,527.5,125.0,1951-2000,4266.0,40719.0,2024-07-09,1.1,-0.1,1.2
363,Högvägen 20,Östanå,Sandviken,Villa,Äganderätt,5,0,0,No,No,131.0,527.5,19.0,1900-1950,4266.0,34596.0,2024-07-09,2.295,0.055,2.24
364,Högvägen 20,Östanå,Sandviken,Villa,Äganderätt,5,0,0,No,No,131.0,527.5,19.0,1900-1950,4266.0,34596.0,2024-07-09,2.295,0.055,2.24
365,Flintavägen 20,Rosvik,Pite,Villa,Äganderätt,6,0,0,No,No,149.0,724.0,40.0,1951-2000,4266.0,48483.0,2024-07-09,1.69,-0.115,1.805
366,Travvägen 8,Sjulnäs,Pite,Villa,Äganderätt,5,0,0,No,No,140.0,527.5,32.0,1951-2000,4266.0,44100.0,2024-07-09,1.69,0.48,1.21
367,Trolldalsvägen 31,Trolldalen,Liding,Villa,Äganderätt,4,0,0,No,No,70.0,693.0,55.0,1951-2000,4266.0,39700.0,2024-07-09,15.9,0.3,15.6
368,Hallandsgatan 17,ÖvreOlympia,Helsingborg,Villa,Äganderätt,8,0,0,No,No,130.0,573.0,70.0,1900-1950,4266.0,32924.0,2024-07-09,8.995,-1.345,10.34
369,Södra Brogårdsgatan 40,Torsås,Torså,Villa,Äganderätt,6,0,0,No,No,210.0,527.5,19.0,1900-1950,4266.0,74144.0,2024-07-09,2.695,0.33,2.365
370,Laviksvägen 31,Jämtön,Lule,Villa,Äganderätt,3,0,0,No,No,80.0,527.5,5.0,1900-1950,4266.0,40943.0,2024-07-09,1.1,0.675,0.425
371,Stora Älsjövägen 46,Olofstorp,Göteborg,Villa,Äganderätt,4,0,0,No,No,110.0,527.5,20.0,1951-2000,4266.0,28000.0,2024-07-09,4.295,-0.345,4.64
372,Finsbovägen 10,Sennan,Halmstad,Villa,Äganderätt,4,0,0,No,No,87.0,710.0,56.0,1900-1950,4266.0,40361.0,2024-07-09,1.725,0.0,1.725
373,Hälledalsvägen 63,Hälledal,Härnösand,Villa,Äganderätt,4,0,0,No,No,67.0,527.5,65.0,1900-1950,4266.0,45772.0,2024-07-10,0.585,-0.085,0.67
374,Södra Källtorpsvägen 25,Sörby/Eklunda,Örebr,Villa,Äganderätt,6,0,0,No,No,154.0,656.0,149.0,1951-2000,4266.0,43088.0,2024-07-10,5.295,-0.195,5.49
375,Ettans väg 28,FäringsöKungsberga,Eker,Villa,Äganderätt,5,0,0,No,No,110.0,527.5,52.0,1900-1950,4266.0,44190.0,2024-07-10,5.275,-0.575,5.85
377,Bergsgatan 38,Frösön,Östersund,Villa,Äganderätt,5,0,0,No,No,120.0,527.5,60.0,1900-1950,4266.0,55877.0,2024-07-10,5.15,0.2,4.95
378,Ås Åstorp 11,GrästorpLandsbygd,Grästorp,Villa,Äganderätt,4,0,0,No,No,85.0,527.5,30.0,1900-1950,4266.0,40340.0,2024-07-10,1.075,0.54,0.535
380,Nygatan 10,Brunflo,Östersund,Villa,Äganderätt,5,0,0,No,No,120.0,527.5,32.0,1951-2000,4266.0,47650.0,2024-07-10,3.0,0.0,3.0
381,Lövstigen 6,Snöveltorp,Söderköping,Villa,Äganderätt,7,0,0,No,No,193.0,527.5,52.0,1951-2000,4266.0,53933.0,2024-07-10,3.495,-0.095,3.59
382,Rotenäs 501,Frändefors,Vänersborg,Villa,Äganderätt,5,0,0,No,No,100.0,527.5,60.0,1900-1950,4266.0,37075.0,2024-07-10,1.795,-0.095,1.89
383,Ödebo 222,Trekanten,Kalma,Villa,Äganderätt,5,0,0,No,No,123.0,527.5,52.0,1951-2000,4266.0,29980.0,2024-07-10,2.5,-0.3,2.8
384,Gubberogatan 11,TörebodaTätort,Törebod,Villa,Äganderätt,4,0,0,No,No,91.0,764.0,91.0,1951-2000,4266.0,46307.0,2024-07-10,1.445,-0.02,1.465
385,Kullerstad Brogetorp 3,Skärblacka,Norrköping,Villa,Äganderätt,5,0,0,No,No,143.0,527.5,35.0,1951-2000,4266.0,44060.0,2024-07-10,2.695,-0.045,2.74
387,Moje 111,Moje,Gagnef,Villa,Äganderätt,2,0,0,No,No,84.0,527.5,20.0,1951-2000,4266.0,31763.0,2024-07-10,1.6,0.46,1.14
388,Käxed 164,Käxed,Kramfor,Villa,Äganderätt,4,0,0,No,No,79.0,1.2,7.0,1900-1950,4266.0,6579.0,2024-07-10,2.5,1.8,0.7
389,Karlavägen 13,Vallbacken,Gävl,Villa,Äganderätt,8,0,0,No,No,203.0,527.5,117.0,1951-2000,4266.0,57200.0,2024-07-10,6.5,0.05,6.45
390,Södergatan 60,Ekeby,Bjuv,Villa,Äganderätt,4,0,0,No,No,75.0,617.0,25.0,1900-1950,4266.0,15700.0,2024-07-10,1.695,-0.15,1.845
391,Villavägen 1,Asmundtorp,Landskron,Villa,Äganderätt,4,0,0,No,No,117.0,887.0,17.0,1900-1950,4266.0,36565.0,2024-07-09,1.995,-0.275,2.27
392,Bredåker 148,Sidensjö,Örnsköldsvik,Villa,Äganderätt,4,0,0,No,No,126.0,527.5,100.0,1951-2000,4266.0,57890.0,2024-07-09,1.4,0.4,1.0
393,Lövängsvägen 12,Filipstad,Filipstad,Villa,Äganderätt,3,0,0,No,No,72.0,455.0,72.0,1900-1950,4266.0,23463.0,2024-07-09,0.395,-0.075,0.47
394,Skarke Björkhagen 1,Varnhem,Skar,Villa,Äganderätt,4,0,0,No,No,48.0,527.5,23.0,1951-2000,4266.0,21101.0,2024-07-09,1.1,-0.025,1.125
395,Norr Amsberg 519,Borlänge,Borläng,Villa,Äganderätt,3,0,0,No,No,70.0,972.0,48.0,1900-1950,4266.0,20520.0,2024-07-09,1.895,-0.195,2.09
396,Källvägen 4,Johannishus,Ronneb,Villa,Äganderätt,6,0,0,No,No,146.0,527.5,40.0,1951-2000,4266.0,51529.0,2024-07-09,2.275,-0.6,2.875
397,Lindebacken 141,Prässebo,LillaEdet,Villa,Äganderätt,3,0,0,No,No,45.0,527.5,15.0,1951-2000,4266.0,23903.0,2024-07-09,1.395,0.23,1.165
398,Porfyrvägen 60,Luossavaara,Kirun,Villa,Äganderätt,6,0,0,No,No,141.0,527.5,32.0,1951-2000,4266.0,52940.0,2024-07-09,2.995,0.025,2.97
399,Torpesta 4,ÖsterMalma,Nyköping,Villa,Äganderätt,4,0,0,No,No,142.0,527.5,60.0,1951-2000,4266.0,44900.0,2024-07-09,4.925,-0.675,5.6
401,Östra Harg Holmen Södra 81,ÖstraHargHolmen,Linköping,Villa,Annat,2,0,0,No,No,40.0,527.5,52.0,2011-present,4266.0,11500.0,2024-07-10,0.375,0.05,0.325
402,Kyrkvägen 18,Grillby,Enköping,Villa,Äganderätt,6,0,0,No,No,152.0,850.0,52.0,1900-1950,4266.0,53146.0,2024-07-10,3.5,-0.2,3.7
403,Ugglestigen 10,Åsbro,Askersund,Villa,Äganderätt,5,0,0,No,No,106.0,595.0,52.0,1951-2000,4266.0,33300.0,2024-07-10,0.995,-0.135,1.13
405,Esmared 505,Simlångsdalen,Halmstad,Villa,Äganderätt,3,0,0,No,No,64.0,527.5,52.0,1951-2000,4266.0,21000.0,2024-07-10,1.95,-0.45,2.4
406,Bergslagsvägen 236,Näs,Hallstahammar,Villa,Äganderätt,4,0,0,No,No,88.0,8.0,52.0,2011-present,4266.0,62067.0,2024-07-10,1.995,0.105,1.89
408,Odalvägen 7,Klockarberget,Sundsvall,Villa,Äganderätt,5,0,0,No,No,115.0,383.0,52.0,1951-2000,4266.0,40614.0,2024-07-10,1.495,-0.095,1.59
410,Östra Blomstergatan 15,Klippan,Klippan,Villa,Äganderätt,5,0,0,No,No,153.0,527.5,52.0,2001-2010,4266.0,33776.0,2024-07-10,3.8,-0.2,4.0
411,Fjällskivlinggatan 3,Färjestaden,Mörbylång,Villa,Äganderätt,6,0,0,No,No,173.0,960.0,52.0,1951-2000,4266.0,31683.0,2024-07-10,2.65,0.0,2.65
413,Allarp 835B,Allarp,S,Villa,Äganderätt,3,0,0,No,No,49.0,527.5,52.0,1951-2000,4266.0,28158.0,2024-07-10,1.15,0.0,1.15
414,Flädervägen 5,Sturefors,Linköping,Villa,Äganderätt,5,0,0,No,No,156.0,527.5,52.0,1951-2000,4266.0,34513.0,2024-07-10,3.995,0.355,3.64
415,Torpgränd 4,Sanden,Boden,Villa,Äganderätt,0,0,0,No,No,68.0,805.0,52.0,1951-2000,4266.0,13750.0,2024-07-10,0.53,-0.065,0.595
416,Solbacksvägen 10,Tungelsta,Haning,Villa,Äganderätt,4,0,0,No,No,45.0,527.5,52.0,1951-2000,4266.0,35240.0,2024-07-10,3.295,0.06,3.235
418,Sättravägen 164,Sättra,Norrtälj,Villa,Äganderätt,5,0,0,No,No,94.0,527.5,52.0,1900-1950,4266.0,27729.0,2024-07-10,2.495,0.455,2.04
419,Gårdsvägen 33,Ekerum,Borgholm,Villa,Äganderätt,4,0,0,No,No,124.0,348.0,52.0,2011-present,4266.0,13750.0,2024-07-10,5.495,0.0,5.495
420,Balkenhausensgatan 32,Centrum,Sölvesborg,Villa,Äganderätt,7,0,0,No,No,189.0,527.5,52.0,1900-1950,4266.0,65433.0,2024-07-10,4.25,-0.45,4.7
421,Onsala Hällsåsväg 5,Onsala,Kungsback,Villa,Äganderätt,3,0,0,No,No,65.0,527.5,52.0,1951-2000,4266.0,28387.0,2024-07-10,3.0,-0.2,3.2
422,Edvägen 4,Kallax,Lule,Villa,Äganderätt,5,0,0,No,No,166.0,527.5,52.0,2011-present,4266.0,26132.0,2024-07-10,5.49,0.01,5.48
423,Pengabergsvägen 2,Pengaberget,Karlshamn,Villa,Äganderätt,4,0,0,No,No,97.0,35.0,52.0,2011-present,4266.0,13750.0,2024-07-10,2.3,0.275,2.025
425,Smedstorpsvägen 2,Bro,Upplands-Bro,Villa,Äganderätt,2,0,0,No,No,53.0,527.5,52.0,1951-2000,4266.0,41607.0,2024-07-10,2.195,0.115,2.08
426,Rönnliden 12,Virserum,Hultsfred,Villa,Äganderätt,6,0,0,No,No,120.0,811.0,52.0,1951-2000,4266.0,40900.0,2024-07-10,0.65,-0.05,0.7
427,Gyltavägen 3,Gärsnäs,Simrishamn,Villa,Äganderätt,3,0,0,No,No,95.0,527.5,52.0,2011-present,4266.0,44772.0,2024-07-10,2.995,0.0,2.995
428,Häggviken 581,Jättendal,Nordanstig,Villa,Äganderätt,3,0,0,No,No,78.0,527.5,52.0,2001-2010,4266.0,15983.0,2024-07-10,1.595,0.215,1.38
429,Lövberget 2,Björbo,Gagnef,Villa,Äganderätt,2,0,0,No,No,586.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-10,0.45,-0.07,0.52
430,Rollos väg 10,Öllsjö,Kristianstad,Villa,Äganderätt,7,0,0,No,No,160.0,860.0,52.0,1951-2000,4266.0,44500.0,2024-07-10,3.45,0.0,3.45
431,Nitaregatan 14,Berga,Linköping,Villa,Äganderätt,6,0,0,No,No,185.0,516.0,52.0,1951-2000,4266.0,37088.0,2024-07-10,4.995,-0.145,5.14
432,Snesslinge 254,Snesslinge,Östhammar,Villa,Äganderätt,7,0,0,No,No,192.0,527.5,52.0,Before 1900s,4266.0,42837.0,2024-07-10,4.0,1.2,2.8
433,Landsom 121,Ås,Krokom,Villa,Äganderätt,3,0,0,No,No,57.0,15.0,52.0,2011-present,4266.0,13750.0,2024-07-09,1.195,-0.295,1.49
434,Nybyn 253,Nybyn,Lindesberg,Villa,Äganderätt,4,0,0,No,No,60.0,20.0,52.0,2011-present,4266.0,19784.0,2024-07-09,0.55,0.025,0.525
435,Solö backe 2,StockholmsSkärgård,Norrtälj,Villa,Äganderätt,5,0,0,No,No,135.0,527.5,52.0,1951-2000,4266.0,44904.0,2024-07-09,3.495,-0.295,3.79
436,Tors väg 2,CentralaÄlmsta,Norrtälj,Villa,Äganderätt,4,0,0,No,No,99.0,45.0,52.0,2011-present,4266.0,13750.0,2024-07-09,2.395,0.0,2.395
437,Säfsbyn 25,Säfsen,Ludvik,Villa,Äganderätt,3,0,0,No,No,100.0,527.5,52.0,Before 1900s,4266.0,15100.0,2024-07-09,1.695,-0.12,1.815
438,Långsjövägen 6,Runsvik,Sundsvall,Villa,Äganderätt,6,0,0,No,No,135.0,527.5,52.0,1900-1950,4266.0,35115.0,2024-07-09,2.295,-0.195,2.49
439,Trötters väg 1,ÖstraStranden,Trelleborg,Villa,Äganderätt,6,0,0,No,No,170.0,639.0,52.0,1951-2000,4266.0,31903.0,2024-07-09,4.3,0.05,4.25
440,Vavdstorpen 123,Hållnäs,Tierp,Villa,Äganderätt,1,0,0,No,No,54.0,4.5,52.0,1900-1950,4266.0,31105.0,2024-07-09,0.875,0.15,0.725
441,Marnavägen 192,Bergafjärden,Sundsvall,Villa,Äganderätt,5,0,0,No,No,96.0,820.0,52.0,1900-1950,4266.0,15500.0,2024-07-09,1.895,-0.185,2.08
443,Eklundavägen 18,Harbo,Heb,Villa,Äganderätt,0,0,0,No,No,77.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-09,1.75,0.05,1.7
444,Smedkroken 9,Degeberga,Kristianstad,Villa,Äganderätt,5,0,0,No,No,117.0,868.0,52.0,1951-2000,4266.0,34960.0,2024-07-09,1.295,-0.195,1.49
446,Rättarevägen 12,Sjöbo,Sjöb,Villa,Äganderätt,6,0,0,No,No,160.0,759.0,52.0,1951-2000,4266.0,37300.0,2024-07-09,2.395,0.0,2.395
447,Stallgruvevägen 11,Skärgårdsstad,Österåker,Villa,Äganderätt,7,0,0,No,No,170.0,527.5,52.0,1951-2000,4266.0,29771.0,2024-07-09,5.995,0.5,5.495
448,Gustaf Pålssons väg 28,Käglinge,Malm,Villa,Äganderätt,3,0,0,No,No,110.0,462.0,52.0,2001-2010,4266.0,35605.0,2024-07-09,4.495,0.005,4.49
449,Murningsgrundet 42,Hörnefors,Ume,Villa,Äganderätt,4,0,0,No,No,68.0,527.5,52.0,2011-present,4266.0,33078.0,2024-07-09,4.195,0.0,4.195
450,Röbacksvägen 35,SÖRVIK,Ludvik,Villa,Äganderätt,5,0,0,No,No,126.0,898.0,52.0,1951-2000,4266.0,41500.0,2024-07-09,1.75,-0.1,1.85
456,Västra Långgatan 46,Gamlastaden,Tros,Villa,Äganderätt,0,0,0,No,No,13.0,514.0,52.0,1900-1950,4266.0,66474.0,2024-07-09,7.25,-0.65,7.9
457,Åsle Bygården 2,Falköping,Falköping,Villa,Äganderätt,6,0,0,No,No,250.0,527.5,52.0,1951-2000,4266.0,58101.0,2024-07-09,2.999,0.001,2.998
459,Bruksgatan 7B,Silverdalen,Hultsfred,Villa,Äganderätt,7,0,0,No,No,135.0,725.0,52.0,1900-1950,4266.0,38750.0,2024-07-09,1.25,-0.1,1.35
461,Rådjursstigen 22,Vimmerby,Vimmerb,Villa,Äganderätt,7,0,0,No,No,156.0,792.0,52.0,2011-present,4266.0,64500.0,2024-07-09,3.695,-0.145,3.84
462,Fågelviksvägen 195,Ingaröstrand,Värmd,Villa,Äganderätt,4,0,0,No,No,120.0,527.5,52.0,1951-2000,4266.0,48500.0,2024-07-09,4.5,-0.5,5.0
463,Fågelvägen 19,Lyckorna,Kävling,Villa,Äganderätt,6,0,0,No,No,180.0,982.0,52.0,1951-2000,4266.0,50117.0,2024-07-09,6.595,-0.145,6.74
464,Kristinebergsvägen 46,Oxie,Malm,Villa,Äganderätt,5,0,0,No,No,120.0,30.0,52.0,2011-present,4266.0,37500.0,2024-07-09,7.0,-1.25,8.25
