0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Vassvägen 1,1800000.0,Starting price: 1850000,Price trend:  -50 000 kr (-3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 102,Biarea:  36 m²,Tomtarea:  949 m²,Uteplats:  Ja,Year built: 1968,Driftskostnad:  47 000 kr/år,Number of visits: 4580,
Lövhagenvägen 24,4200000.0,Starting price: 4295000,Price trend:  -95 000 kr (-2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 155,Tomtarea:  3 813 m²,Uteplats:  Ja,Year built: 2001,Driftskostnad:  32 664 kr/år,Number of visits: 3484,,
Harvstigen 10,7400000.0,Starting price: 7890000,Price trend:  -490 000 kr (-6 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 156,Biarea:  36 m²,Tomtarea:  796 m²,Balcony:  Ja,Year built: 1943,Driftskostnad:  57 590 kr/år,Number of visits: 11774,
Långgatan 7,1550000.0,Starting price: 1795000,Price trend:  -245 000 kr (-14 %),Property type:  Villa,Tenure type:  Äganderätt,Living area: 119,Biarea:  119 m²,Tomtarea:  820 m²,Year built: 1975,Number of visits: 2077,,,,
Amerika 10,6495000.0,Starting price: 6495000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 151,Biarea:  182 m²,Tomtarea:  1 500 m²,Year built: 1996,Driftskostnad:  59 672 kr/år,Number of visits: 9225,,
Murarvägen 2,1310000.0,Starting price: 1625000,Price trend:  -315 000 kr (-19 %),Property type:  Villa,Tenure type:  Tomträtt,Number of rooms: 4,Living area: 111,Biarea:  103 m²,Tomtarea:  968 m²,Year built: 1970,Driftskostnad:  43 131 kr/år,Tomträttsavgäld:  8 552 kr/år,Number of visits: 6844,
Älvsysselgatan 7,5395000.0,Starting price: 5395000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 122,Biarea:  74 m²,"Tomtarea:  1 072,1 m²",Year built: 1951,Driftskostnad:  39 496 kr/år,Number of visits: 2641,,
Ekebovägen 22,3550000.0,Starting price: 2995000,Price trend:  +555 000 kr (+19 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 99,Tomtarea:  1 304 m²,Year built: 1927,Driftskostnad:  42 635 kr/år,Number of visits: 4638,,,
Linivägen 5,3000000.0,Starting price: 2950000,Price trend:  +50 000 kr (+2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 120,Biarea:  60 m²,Tomtarea:  1 063 m²,Year built: 1947,Driftskostnad:  40 445 kr/år,Number of visits: 3349,,
Flundrevägen 2,2425000.0,Starting price: 2490000,Price trend:  -65 000 kr (-3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 200,Tomtarea:  1 187 m²,Year built: 1975,Driftskostnad:  52 752 kr/år,Number of visits: 17923,,,
Pettersbergsvägen 84,17250000.0,Starting price: 16995000,Price trend:  +255 000 kr (+2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 224,Biarea:  47 m²,Tomtarea:  501 m²,Year built: 1935,Driftskostnad:  54 087 kr/år,Number of visits: 15711,,
Mästargatan 5,850000.0,Starting price: 550000,Price trend:  +300 000 kr (+55 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 152,Tomtarea:  604 m²,Year built: 1977,Driftskostnad:  51 000 kr/år,Number of visits: 3534,,,
Ytterfälle 165,1100000.0,Starting price: 1250000,Price trend:  -150 000 kr (-12 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 78,Tomtarea:  1 645 m²,Uteplats:  Ja,Year built: 1955,Driftskostnad:  28 180 kr/år,Number of visits: 5690,,
Randviken 428,1700000.0,Starting price: 1750000,Price trend:  -50 000 kr (-3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 70,Tomtarea:  3 699 m²,Year built: 1952,Driftskostnad:  27 100 kr/år,Number of visits: 7309,,,
Tystbergavägen 15,8150000.0,Starting price: 8495000,Price trend:  -345 000 kr (-4 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 118,Biarea:  82 m²,Tomtarea:  652 m²,Year built: 1956,Driftskostnad:  78 487 kr/år,Number of visits: 22473,,
Gallhålevägen 7,7200000.0,Starting price: 7250000,Price trend:  -50 000 kr (-1 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 146,Tomtarea:  1 854 m²,Uteplats:  Ja,Year built: 1999,Driftskostnad:  53 332 kr/år,Number of visits: 2771,,
Vickervägen 7,8400000.0,Starting price: 8195000,Price trend:  +205 000 kr (+3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 113,Biarea:  139 m²,Tomtarea:  939 m²,Year built: 1975,Driftskostnad:  53 686 kr/år,Number of visits: 3526,,
Sekatörsslingan 35,3250000.0,Starting price: 3350000,Price trend:  -100 000 kr (-3 %),Property type:  Villa,Tenure type:  Bostadsrätt,Number of rooms: 6,Living area: 135,Uteplats:  Ja,Year built: 2021,Fee:  6 663 kr/mån,Driftskostnad:  25 560 kr/år,Number of visits: 1081,,
Lodjursvägen 1,2450000.0,Starting price: 2645000,Price trend:  -195 000 kr (-7 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 196,Biarea:  126 m²,Tomtarea:  900 m²,Year built: 1970,Driftskostnad:  75 301 kr/år,Number of visits: 11504,,
Koppomsvägen 68,270000.0,Starting price: 295000,Price trend:  -25 000 kr (-8 %),Property type:  Villa,Tenure type:  Äganderätt,Living area: 140,Biarea:  70 m²,Tomtarea:  1 346 m²,Balcony:  Ja,Uteplats:  Ja,Year built: 1930,Driftskostnad:  39 792 kr/år,Number of visits: 6339,
Lilla Stenby väg 11,4450000.0,Starting price: 4690000,Price trend:  -240 000 kr (-5 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 124,Tomtarea:  1 140 m²,Year built: 2015,Driftskostnad:  61 963 kr/år,Number of visits: 3560,,,
Järnvägsgatan 63,6950000.0,Starting price: 6750000,Price trend:  +200 000 kr (+3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 120,Biarea:  26 m²,Tomtarea:  304 m²,Year built: 1860,Driftskostnad:  34 700 kr/år,Number of visits: 8488,,
Aprilstigen 29,2750000.0,Starting price: 2350000,Price trend:  +400 000 kr (+17 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 138,Tomtarea:  873 m²,Year built: 1982,Driftskostnad:  33 885 kr/år,Number of visits: 2177,,,
Hasselvägen 22,3000000.0,Starting price: 3200000,Price trend:  -200 000 kr (-6 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 107,Biarea:  68 m²,Tomtarea:  1 582 m²,Year built: 1945,Driftskostnad:  80 379 kr/år,Number of visits: 4905,,
Neptunistigen 29B,7875000.0,Starting price: 7995000,Price trend:  -120 000 kr (-2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 176,Tomtarea:  669 m²,Uteplats:  Ja,Year built: 2015,Driftskostnad:  34 575 kr/år,Number of visits: 9629,,
Köpvägen 74,1800000.0,Starting price: 1999500,Price trend:  -199 500 kr (-10 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 55,Biarea:  23 m²,Tomtarea:  1 387 m²,Year built: 1969,Driftskostnad:  14 803 kr/år,Number of visits: 26069,,
Sätravägen 6,3800000.0,Starting price: 3850000,Price trend:  -50 000 kr (-1 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 121,Tomtarea:  1 668 m²,Year built: 2011,Driftskostnad:  57 098 kr/år,Number of visits: 10538,,,
Grenvägen 9,2350000.0,Starting price: 2495000,Price trend:  -145 000 kr (-6 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 169,Biarea:  92 m²,Tomtarea:  909 m²,Year built: 1974,Driftskostnad:  45 550 kr/år,Number of visits: 3911,,
Videvägen 4,2900000.0,Starting price: 2995000,Price trend:  -95 000 kr (-3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 104,Biarea:  93 m²,Tomtarea:  961 m²,Year built: 1970,Driftskostnad:  34 051 kr/år,Number of visits: 5581,,
Stenbäcksvägen 1,5950000.0,Starting price: 6150000,Price trend:  -200 000 kr (-3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 216,Tomtarea:  1 780 m²,Year built: 1935,Driftskostnad:  73 491 kr/år,Number of visits: 9315,,,
Enstavägen 65,13200000.0,Starting price: 11995000,Price trend:  +1 205 000 kr (+10 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 191,Biarea:  27 m²,Tomtarea:  1 072 m²,Year built: 2006,Driftskostnad:  42 961 kr/år,Number of visits: 1654,,
Drivhusvägen 12,2550000.0,Starting price: 2495000,Price trend:  +55 000 kr (+2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 158,Biarea:  54 m²,Tomtarea:  751 m²,Year built: 1973,Driftskostnad:  45 494 kr/år,Number of visits: 902,,
Malmövägen 59,1750000.0,Starting price: 1790000,Price trend:  -40 000 kr (-2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 112,Biarea:  124 m²,Tomtarea:  655 m²,Year built: 1920,Driftskostnad:  43 670 kr/år,Number of visits: 2868,,
Vägskillnaden 208,4500000.0,Starting price: 4995000,Price trend:  -495 000 kr (-10 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 158,Biarea:  55 m²,Tomtarea:  1 684 m²,Uteplats:  Ja,Year built: 1994,Driftskostnad:  41 541 kr/år,Number of visits: 4799,
Korpstigen 4,5550000.0,Starting price: 5595000,Price trend:  -45 000 kr (-1 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 93,Biarea:  78 m²,Tomtarea:  778 m²,Year built: 1945,Driftskostnad:  52 665 kr/år,Number of visits: 8190,,
The Svedbergs väg 13,4715000.0,Starting price: 4500000,Price trend:  +215 000 kr (+5 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 135,Biarea:  55 m²,Tomtarea:  1 204 m²,Year built: 1991,Driftskostnad:  34 696 kr/år,Number of visits: 2193,,
Nora 310,1250000.0,Starting price: 1350000,Price trend:  -100 000 kr (-7 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 128,Biarea:  61 m²,"Tomtarea:  1,3 ha",Year built: 1975,Driftskostnad:  47 036 kr/år,Number of visits: 11764,,
Dösevägen 117,1450000.0,Starting price: 1475000,Price trend:  -25 000 kr (-2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 61,Biarea:  37 m²,Tomtarea:  897 m²,Year built: 1945,Driftskostnad:  33 772 kr/år,Number of visits: 12477,,
Bergtoppsgatan 9,2775000.0,Starting price: 2595000,Price trend:  +180 000 kr (+7 %),Property type:  Villa,Tenure type:  Äganderätt,Living area: 120,Tomtarea:  910 m²,Uteplats:  Ja,Year built: 1984,Driftskostnad:  41 943 kr/år,Number of visits: 2608,,,
Parkvägen 7,1550000.0,Starting price: 1595000,Price trend:  -45 000 kr (-3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 118,Biarea:  95 m²,Tomtarea:  990 m²,Year built: 1974,Number of visits: 4712,,,
Hornvägen 20,1675000.0,Starting price: 1675000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 84,Biarea:  25 m²,Tomtarea:  1 000 m²,Year built: 1973,Driftskostnad:  32 100 kr/år,Number of visits: 9459,,
Södra Karsegårdsvägen 30,7200000.0,Starting price: 8000000,Price trend:  -800 000 kr (-10 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 85,Tomtarea:  930 m²,Year built: 1929,Driftskostnad:  28 477 kr/år,Number of visits: 6709,,,
Klippinggränd 13,1950000.0,Starting price: 2295000,Price trend:  -345 000 kr (-15 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 180,Biarea:  80 m²,Tomtarea:  750 m²,Year built: 1977,Driftskostnad:  61 100 kr/år,Number of visits: 5029,,
Krokåkersgatan 19,5400000.0,Starting price: 5495000,Price trend:  -95 000 kr (-2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 112,Biarea:  10 m²,Tomtarea:  267 m²,Year built: 1993,Driftskostnad:  49 442 kr/år,Number of visits: 3319,,
Åkerbruksgatan 16,3595000.0,Starting price: 3595000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Bostadsrätt,Number of rooms: 6,Living area: 116,Uteplats:  Ja,Year built: 2019,Fee:  5 716 kr/mån,Driftskostnad:  29 496 kr/år,Number of visits: 4354,,
Norra Hagby 652,3995000.0,Starting price: 3995000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 165,Tomtarea:  2 000 m²,Year built: 2010,Driftskostnad:  52 500 kr/år,Number of visits: 6439,,,
Rågåkersvägen 10,2600000.0,Starting price: 2695000,Price trend:  -95 000 kr (-4 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 112,Biarea:  58 m²,Tomtarea:  980 m²,Year built: 1975,Driftskostnad:  52 400 kr/år,Number of visits: 14069,,
Uppegårdsvägen 47,2350000.0,Starting price: 3350000,Price trend:  -1 000 000 kr (-30 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 2,Living area: 58,Tomtarea:  1 202 m²,Year built: 1963,Driftskostnad:  16 764 kr/år,Number of visits: 3584,,,
"Jonas Jonssons väg 22, 26",1300000.0,Starting price: 995000,Price trend:  +305 000 kr (+31 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 90,Biarea:  90 m²,Tomtarea:  2 287 m²,Uteplats:  Ja,Year built: 1962,Driftskostnad:  57 600 kr/år,Number of visits: 3480,
Ängkärrsvägen 2,1700000.0,Starting price: 1975000,Price trend:  -275 000 kr (-14 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 60,Tomtarea:  1 956 m²,Year built: 2003,Number of visits: 5127,,,,
Trillinvägen 16,1800000.0,Starting price: 2000000,Price trend:  -200 000 kr (-10 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 150,Tomtarea:  1 199 m²,Year built: 1960,Driftskostnad:  31 754 kr/år,Number of visits: 5598,,,
Bergmästarevägen 48,850000.0,Starting price: 995000,Price trend:  -145 000 kr (-15 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 95,Biarea:  95 m²,Tomtarea:  959 m²,Year built: 1960,Driftskostnad:  61 706 kr/år,Number of visits: 3045,,
Skårve 101,1200000.0,Starting price: 1300000,Price trend:  -100 000 kr (-8 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 50,Biarea:  20 m²,Tomtarea:  1 160 m²,Year built: 1920,Driftskostnad:  30 795 kr/år,Number of visits: 13293,,
Bergsgatan 9,2500000.0,Starting price: 2550000,Price trend:  -50 000 kr (-2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 2,Living area: 48,Biarea:  80 m²,Tomtarea:  147 m²,Year built: 1909,Driftskostnad:  14 912 kr/år,Number of visits: 8029,,
Bondegatan 2,2775000.0,Starting price: 2990000,Price trend:  -215 000 kr (-7 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 124,Tomtarea:  759 m²,Year built: 1983,Driftskostnad:  38 620 kr/år,Number of visits: 12000,,,
Solgårdsvägen 2,3000000.0,Starting price: 2650000,Price trend:  +350 000 kr (+13 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 102,Biarea:  100 m²,Tomtarea:  927 m²,Uteplats:  Ja,Year built: 1965,Driftskostnad:  45 044 kr/år,Number of visits: 4074,
Jasminvägen 11,500000.0,Starting price: 525000,Price trend:  -25 000 kr (-5 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 94,Biarea:  10 m²,Tomtarea:  933 m²,Year built: 1969,Driftskostnad:  21 391 kr/år,Number of visits: 3304,,
Orrstigen 4,2850000.0,Starting price: 2995000,Price trend:  -145 000 kr (-5 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 172,Tomtarea:  941 m²,Year built: 1979,Driftskostnad:  55 444 kr/år,Number of visits: 3980,,,
Backvägen 44,500000.0,Starting price: 550000,Price trend:  -50 000 kr (-9 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 80,Biarea:  70 m²,Tomtarea:  950 m²,Uteplats:  Ja,Year built: 1965,Driftskostnad:  31 214 kr/år,Number of visits: 4658,
Änggatan 3,2300000.0,Starting price: 2495000,Price trend:  -195 000 kr (-8 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 184,Biarea:  29 m²,Tomtarea:  1 018 m²,Uteplats:  Ja,Year built: 1972,Driftskostnad:  54 081 kr/år,Number of visits: 6628,
Ingåsvägen 12,5350000.0,Starting price: 5250000,Price trend:  +100 000 kr (+2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 172,Biarea:  21 m²,Tomtarea:  1 001 m²,Uteplats:  Ja,Year built: 1997,Driftskostnad:  58 500 kr/år,Number of visits: 1717,
Österleden 1239,2395000.0,Starting price: 2395000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 79,Biarea:  20 m²,Tomtarea:  1 500 m²,Year built: 1945,Driftskostnad:  45 576 kr/år,Number of visits: 3701,,
Tvärvägen 4,6550000.0,Starting price: 6495000,Price trend:  +55 000 kr (+1 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 100,Biarea:  96 m²,Tomtarea:  841 m²,Year built: 1972,Driftskostnad:  38 300 kr/år,Number of visits: 10520,,
Eksjöhult 1,1795000.0,Starting price: 1795000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 109,Tomtarea:  1 194 m²,Year built: 1969,Driftskostnad:  40 600 kr/år,Number of visits: 5114,,,
Berguvsgatan 8,7000000.0,Starting price: 7750000,Price trend:  -750 000 kr (-10 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 7,Living area: 185,Biarea:  33 m²,Tomtarea:  714 m²,Year built: 1959,Driftskostnad:  42 400 kr/år,Number of visits: 8378,,
Sisselbo 249,2250000.0,Starting price: 2295000,Price trend:  -45 000 kr (-2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 116,Biarea:  112 m²,Tomtarea:  2 688 m²,Year built: 1985,Driftskostnad:  35 419 kr/år,Number of visits: 3213,,
Smörvattnevägen 84A,5850000.0,Starting price: 6300000,Price trend:  -450 000 kr (-7 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 8,Living area: 195,Tomtarea:  1 117 m²,Year built: 2016,Driftskostnad:  59 942 kr/år,Number of visits: 2821,,,
Schottisvägen 3,3650000.0,Starting price: 3750000,Price trend:  -100 000 kr (-3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 119,Biarea:  9 m²,Tomtarea:  821 m²,Year built: 1986,Driftskostnad:  51 300 kr/år,Number of visits: 6019,,
Sormenvägen 50,6350000.0,Starting price: 5995000,Price trend:  +355 000 kr (+6 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 140,Tomtarea:  346 m²,Year built: 2000,Driftskostnad:  72 700 kr/år,Number of visits: 2920,,,
Mala 3178,1750000.0,Starting price: 1750000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 81,Biarea:  9 m²,Tomtarea:  4 644 m²,Uteplats:  Ja,Year built: 1825,Driftskostnad:  34 992 kr/år,Number of visits: 8623,
Husby-Vallby 4,9245000.0,Starting price: 8995000,Price trend:  +250 000 kr (+3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 193,Tomtarea:  3 515 m²,Year built: 2008,Driftskostnad:  30 127 kr/år,Number of visits: 12127,,,
Kärleksgatan 35,3075000.0,Starting price: 2975000,Price trend:  +100 000 kr (+3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 85,Biarea:  85 m²,Tomtarea:  1 119 m²,Uteplats:  Ja,Year built: 1960,Driftskostnad:  25 700 kr/år,Number of visits: 3014,
Blåklintsvägen 12A,7580000.0,Starting price: 6975000,Price trend:  +605 000 kr (+9 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 8,Living area: 192,Biarea:  104 m²,Tomtarea:  1 034 m²,Balcony:  Ja,Uteplats:  Ja,Year built: 1971,Driftskostnad:  61 274 kr/år,Number of visits: 6351
Stenbärsstigen 7,2000000.0,Starting price: 1995000,Price trend:  +5 000 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 62,Biarea:  10 m²,Tomtarea:  1 286 m²,Balcony:  Ja,Uteplats:  Ja,Year built: 1980,Driftskostnad:  30 064 kr/år,Number of visits: 1572
